,TD_SEQ_UPa,TD_SEQ_DNa
5356,,2.0
5357,,3.0
5358,,4.0
5359,,5.0
5360,,6.0
5361,,7.0
5362,,8.0
5363,,9.0
5364,,10.0
5365,1.0,
5366,2.0,
5367,3.0,
5368,4.0,
5369,5.0,
5370,6.0,
5371,,1.0
5372,,2.0
5373,,3.0
5374,,4.0
5375,,5.0
5376,,6.0
5377,1.0,
5378,,1.0
5379,1.0,
5380,2.0,
5381,3.0,
5382,4.0,
5383,,1.0
5384,,2.0
5385,,3.0
5386,,4.0
5387,1.0,
5388,2.0,
5389,3.0,
5390,4.0,
5391,5.0,
5392,,1.0
5393,,2.0
5394,,3.0
5395,,4.0
5396,,5.0
5397,,6.0
5398,,7.0
5399,1.0,
5400,2.0,
5401,3.0,
5402,4.0,
5403,5.0,
5404,6.0,
5405,7.0,
5406,,1.0
5407,,2.0
5408,,3.0
5409,,4.0
5410,,5.0
5411,,6.0
5412,,7.0
5413,,8.0
5414,,9.0
5415,1.0,
5416,2.0,
5417,3.0,
5418,4.0,
5419,,1.0
5420,,2.0
5421,,3.0
5422,,4.0
5423,1.0,
5424,,1.0
5425,,2.0
5426,,3.0
5427,,4.0
5428,,5.0
5429,,6.0
5430,1.0,
5431,2.0,
5432,3.0,
5433,4.0,
5434,5.0,
5435,,1.0
5436,,2.0
5437,,3.0
5438,,4.0
5439,,5.0
5440,,6.0
5441,,7.0
5442,,8.0
5443,,9.0
5444,,10.0
5445,,11.0
5446,,12.0
5447,,13.0
5448,,13.0
5449,1.0,
5450,2.0,
5451,3.0,
5452,4.0,
5453,5.0,
5454,6.0,
5455,7.0,
5456,8.0,
5457,9.0,
5458,10.0,
5459,11.0,
5460,12.0,
5461,13.0,
5462,13.0,
5463,13.0,
5464,13.0,
5465,,1.0
5466,,2.0
5467,,3.0
5468,,4.0
5469,,5.0
5470,,6.0
5471,,7.0
5472,,8.0
5473,,9.0
5474,,10.0
5475,,11.0
5476,1.0,
5477,2.0,
5478,3.0,
5479,4.0,
5480,5.0,
5481,6.0,
5482,,1.0
5483,,2.0
5484,,3.0
5485,,4.0
5486,,5.0
5487,,6.0
5488,1.0,
5489,2.0,
5490,3.0,
5491,4.0,
5492,5.0,
5493,6.0,
5494,7.0,
5495,,1.0
5496,,2.0
5497,,3.0
5498,,4.0
5499,,5.0
5500,,6.0
5501,,7.0
5502,,8.0
5503,,9.0
5504,,10.0
5505,1.0,
5506,2.0,
5507,3.0,
5508,4.0,
5509,5.0,
5510,6.0,
5511,7.0,
5512,,1.0
5513,,2.0
5514,,3.0
5515,,4.0
5516,,5.0
5517,1.0,
5518,2.0,
5519,,1.0
5520,,2.0
5521,1.0,
5522,,1.0
5523,1.0,
5524,2.0,
5525,3.0,
5526,4.0,
5527,,1.0
5528,,2.0
5529,,3.0
5530,1.0,
5531,2.0,
5532,3.0,
5533,4.0,
5534,5.0,
5535,6.0,
5536,7.0,
5537,8.0,
5538,9.0,
5539,10.0,
5540,11.0,
5541,12.0,
5542,,1.0
5543,1.0,
5544,,1.0
5545,,2.0
5546,,3.0
5547,,4.0
5548,,5.0
5549,,6.0
5550,,7.0
5551,,8.0
5552,,9.0
5553,1.0,
5554,2.0,
5555,3.0,
5556,4.0,
5557,,1.0
5558,,2.0
5559,,3.0
5560,1.0,
5561,2.0,
5562,3.0,
5563,,1.0
5564,1.0,
5565,2.0,
5566,3.0,
5567,4.0,
5568,5.0,
5569,,1.0
5570,1.0,
5571,2.0,
5572,3.0,
5573,4.0,
5574,5.0,
5575,6.0,
5576,7.0,
5577,8.0,
5578,9.0,
5579,10.0,
5580,11.0,
5581,12.0,
5582,13.0,
5583,13.0,
5584,13.0,
5585,13.0,
5586,13.0,
5587,13.0,
5588,13.0,
5589,,1.0
5590,,2.0
5591,1.0,
5592,2.0,
5593,3.0,
5594,,1.0
5595,,2.0
5596,,3.0
5597,1.0,
5598,2.0,
5599,3.0,
5600,4.0,
5601,5.0,
5602,6.0,
5603,7.0,
5604,8.0,
5605,,1.0
5606,,2.0
5607,,3.0
5608,,4.0
5609,1.0,
5610,2.0,
5611,3.0,
5612,4.0,
5613,5.0,
5614,6.0,
5615,,1.0
5616,,2.0
5617,,3.0
5618,,4.0
5619,,5.0
5620,,6.0
5621,,7.0
5622,,8.0
5623,1.0,
5624,2.0,
5625,3.0,
5626,4.0,
5627,,1.0
5628,1.0,
5629,,1.0
5630,1.0,
5631,,1.0
5632,,2.0
5633,,3.0
5634,,4.0
5635,,5.0
5636,,6.0
5637,1.0,
5638,2.0,
5639,3.0,
5640,4.0,
5641,5.0,
5642,,1.0
5643,1.0,
5644,,1.0
5645,1.0,
5646,2.0,
5647,3.0,
5648,4.0,
5649,5.0,
5650,,1.0
5651,,2.0
5652,,3.0
5653,,4.0
5654,,5.0
5655,1.0,
5656,2.0,
5657,3.0,
5658,4.0,
5659,5.0,
5660,6.0,
5661,,1.0
5662,,2.0
5663,,3.0
5664,,4.0
5665,,5.0
5666,,6.0
5667,,7.0
5668,1.0,
5669,2.0,
5670,3.0,
5671,4.0,
5672,5.0,
5673,6.0,
5674,7.0,
5675,,1.0
5676,,2.0
5677,1.0,
5678,2.0,
5679,3.0,
5680,4.0,
5681,5.0,
5682,6.0,
5683,,1.0
5684,1.0,
5685,,1.0
5686,1.0,
5687,2.0,
5688,3.0,
5689,4.0,
5690,5.0,
5691,6.0,
5692,7.0,
5693,8.0,
5694,9.0,
5695,10.0,
5696,11.0,
5697,,1.0
5698,,2.0
5699,,3.0
5700,1.0,
5701,,1.0
5702,1.0,
5703,2.0,
5704,3.0,
5705,4.0,
5706,5.0,
5707,6.0,
5708,7.0,
5709,8.0,
5710,,1.0
5711,,2.0
5712,,3.0
5713,,4.0
5714,1.0,
5715,2.0,
5716,3.0,
5717,4.0,
5718,5.0,
5719,6.0,
5720,7.0,
5721,,
5722,1.0,
5723,2.0,
5724,,1.0
5725,,2.0
5726,,3.0
5727,,4.0
5728,,5.0
5729,,6.0
5730,,7.0
5731,,8.0
5732,,9.0
5733,,10.0
5734,1.0,
5735,2.0,
5736,3.0,
5737,4.0,
5738,5.0,
5739,,1.0
5740,,2.0
5741,,3.0
5742,,4.0
5743,,5.0
5744,,6.0
5745,,7.0
5746,,8.0
5747,,9.0
5748,,10.0
5749,1.0,
5750,2.0,
5751,3.0,
5752,4.0,
5753,5.0,
5754,6.0,
5755,7.0,
5756,8.0,
5757,,1.0
5758,,2.0
5759,,3.0
5760,,4.0
5761,1.0,
5762,2.0,
5763,3.0,
5764,4.0,
5765,5.0,
5766,,1.0
5767,,2.0
5768,,3.0
5769,,4.0
5770,,5.0
5771,,6.0
5772,,7.0
5773,,8.0
5774,,9.0
5775,,10.0
5776,1.0,
5777,2.0,
5778,3.0,
5779,4.0,
5780,5.0,
5781,,1.0
5782,1.0,
5783,,1.0
5784,,2.0
5785,,3.0
5786,,4.0
5787,,5.0
5788,,6.0
5789,,7.0
5790,,8.0
5791,,9.0
5792,,10.0
5793,,11.0
5794,,12.0
5795,,13.0
5796,,13.0
5797,1.0,
5798,2.0,
5799,3.0,
5800,4.0,
5801,5.0,
5802,6.0,
5803,7.0,
5804,8.0,
5805,9.0,
5806,10.0,
5807,11.0,
5808,12.0,
5809,13.0,
5810,13.0,
5811,13.0,
5812,13.0,
5813,13.0,
5814,13.0,
5815,13.0,
5816,13.0,
5817,13.0,
5818,13.0,
5819,13.0,
5820,,1.0
5821,,2.0
5822,,3.0
5823,,4.0
5824,,5.0
5825,1.0,
5826,2.0,
5827,3.0,
5828,4.0,
5829,5.0,
5830,,1.0
5831,,2.0
5832,1.0,
5833,2.0,
5834,3.0,
5835,4.0,
5836,5.0,
5837,6.0,
5838,7.0,
5839,,1.0
5840,1.0,
5841,2.0,
5842,3.0,
5843,4.0,
5844,,1.0
5845,,2.0
5846,1.0,
5847,2.0,
5848,3.0,
5849,,1.0
5850,,2.0
5851,,3.0
5852,,4.0
5853,1.0,
5854,2.0,
5855,3.0,
5856,,1.0
5857,,2.0
5858,,3.0
5859,,4.0
5860,,5.0
5861,,6.0
5862,,7.0
5863,,8.0
5864,,9.0
5865,1.0,
5866,2.0,
5867,3.0,
5868,4.0,
5869,5.0,
5870,,1.0
5871,,2.0
5872,,3.0
5873,,4.0
5874,,5.0
5875,,6.0
5876,1.0,
5877,,1.0
5878,,2.0
5879,,3.0
5880,1.0,
5881,2.0,
5882,3.0,
5883,,1.0
5884,,2.0
5885,,3.0
5886,,4.0
5887,1.0,
5888,,1.0
5889,,2.0
5890,,3.0
5891,,4.0
5892,,5.0
5893,,6.0
5894,1.0,
5895,2.0,
5896,3.0,
5897,4.0,
5898,5.0,
5899,6.0,
5900,7.0,
5901,,1.0
5902,,2.0
5903,,3.0
5904,,4.0
5905,,5.0
5906,,6.0
5907,,7.0
5908,,8.0
5909,,9.0
5910,1.0,
5911,2.0,
5912,3.0,
5913,,1.0
5914,,2.0
5915,,3.0
5916,,4.0
5917,,5.0
5918,1.0,
5919,2.0,
5920,3.0,
5921,4.0,
5922,5.0,
5923,6.0,
5924,7.0,
5925,8.0,
5926,9.0,
5927,10.0,
5928,11.0,
5929,12.0,
5930,13.0,
5931,,1.0
5932,,2.0
5933,,3.0
5934,,4.0
5935,,5.0
5936,,6.0
5937,,7.0
5938,1.0,
5939,,1.0
5940,,2.0
5941,,3.0
5942,,4.0
5943,,5.0
5944,,6.0
5945,1.0,
5946,,1.0
5947,,2.0
5948,1.0,
5949,,1.0
5950,,2.0
5951,,3.0
5952,,4.0
5953,,5.0
5954,1.0,
5955,2.0,
5956,,1.0
5957,,2.0
5958,,3.0
5959,,4.0
5960,,5.0
5961,,6.0
5962,1.0,
5963,2.0,
5964,3.0,
5965,4.0,
5966,5.0,
5967,6.0,
5968,7.0,
5969,8.0,
5970,9.0,
5971,10.0,
5972,,1.0
5973,,2.0
5974,,3.0
5975,1.0,
5976,,1.0
5977,,2.0
5978,1.0,
5979,,1.0
5980,1.0,
5981,,1.0
5982,,2.0
5983,,3.0
5984,,4.0
5985,1.0,
5986,,1.0
5987,,2.0
5988,,3.0
5989,,4.0
5990,,5.0
5991,,6.0
5992,,7.0
5993,,8.0
5994,,9.0
5995,,10.0
5996,,11.0
5997,,12.0
5998,,13.0
5999,,13.0
6000,1.0,
6001,2.0,
6002,3.0,
6003,4.0,
6004,5.0,
6005,6.0,
6006,7.0,
6007,,1.0
6008,,2.0
6009,,3.0
6010,1.0,
6011,,1.0
6012,1.0,
6013,2.0,
6014,,1.0
6015,,2.0
6016,,3.0
6017,1.0,
6018,,1.0
6019,,2.0
6020,,3.0
6021,,4.0
6022,1.0,
6023,2.0,
6024,3.0,
6025,4.0,
6026,5.0,
6027,,1.0
6028,1.0,
6029,,1.0
6030,1.0,
6031,2.0,
6032,,1.0
6033,,2.0
6034,,3.0
6035,,4.0
6036,1.0,
6037,2.0,
6038,3.0,
6039,4.0,
6040,5.0,
6041,6.0,
6042,7.0,
6043,8.0,
6044,,1.0
6045,,2.0
6046,,3.0
6047,,4.0
6048,,5.0
6049,1.0,
6050,,1.0
6051,,2.0
6052,,3.0
6053,,4.0
6054,,5.0
6055,,6.0
6056,,7.0
6057,1.0,
6058,2.0,
6059,3.0,
6060,4.0,
6061,5.0,
6062,6.0,
6063,,1.0
6064,,2.0
6065,,3.0
6066,,4.0
6067,,5.0
6068,,6.0
6069,,7.0
6070,1.0,
6071,,1.0
6072,1.0,
6073,,1.0
6074,,2.0
6075,,3.0
6076,,4.0
6077,,5.0
6078,,6.0
6079,,7.0
6080,,8.0
6081,,9.0
6082,,10.0
6083,,11.0
6084,,12.0
6085,,13.0
6086,,13.0
6087,,13.0
6088,1.0,
6089,2.0,
6090,3.0,
6091,4.0,
6092,,1.0
6093,,2.0
6094,1.0,
6095,2.0,
6096,3.0,
6097,4.0,
6098,,1.0
6099,,2.0
6100,,3.0
6101,,4.0
6102,,5.0
6103,,6.0
6104,,7.0
6105,1.0,
6106,2.0,
6107,3.0,
6108,4.0,
6109,,1.0
6110,,2.0
6111,,3.0
6112,,4.0
6113,,5.0
6114,,6.0
6115,,7.0
6116,,8.0
6117,,9.0
6118,1.0,
6119,,1.0
6120,,2.0
6121,,3.0
6122,,4.0
6123,,5.0
6124,1.0,
6125,2.0,
6126,3.0,
6127,4.0,
6128,,1.0
6129,,2.0
6130,,3.0
6131,,4.0
6132,,5.0
6133,,6.0
6134,,7.0
6135,1.0,
6136,2.0,
6137,3.0,
6138,4.0,
6139,5.0,
6140,,1.0
6141,,2.0
6142,,3.0
6143,,4.0
6144,,5.0
6145,,6.0
6146,,7.0
6147,1.0,
6148,2.0,
6149,3.0,
6150,4.0,
6151,5.0,
6152,6.0,
6153,7.0,
6154,8.0,
6155,9.0,
6156,10.0,
6157,,1.0
6158,1.0,
6159,2.0,
6160,,1.0
6161,1.0,
6162,,1.0
6163,,2.0
6164,1.0,
6165,,1.0
6166,,2.0
6167,,3.0
6168,,4.0
6169,,5.0
6170,,6.0
6171,,7.0
6172,,8.0
6173,1.0,
6174,2.0,
6175,3.0,
6176,4.0,
6177,,1.0
6178,1.0,
6179,2.0,
6180,3.0,
6181,4.0,
6182,5.0,
6183,6.0,
6184,,1.0
6185,,2.0
6186,,3.0
6187,,4.0
6188,,5.0
6189,,6.0
6190,,7.0
6191,,8.0
6192,,9.0
6193,,10.0
6194,,11.0
6195,,12.0
6196,,13.0
6197,,13.0
6198,1.0,
6199,2.0,
6200,3.0,
6201,4.0,
6202,5.0,
6203,6.0,
6204,7.0,
6205,,1.0
6206,1.0,
6207,,1.0
6208,,2.0
6209,,3.0
6210,1.0,
6211,2.0,
6212,3.0,
6213,,1.0
6214,,2.0
6215,1.0,
6216,,1.0
6217,1.0,
6218,2.0,
6219,,1.0
6220,1.0,
6221,2.0,
6222,3.0,
6223,4.0,
6224,,1.0
6225,,2.0
6226,,3.0
6227,,4.0
6228,,5.0
6229,,6.0
6230,,7.0
6231,,8.0
6232,,9.0
6233,,10.0
6234,1.0,
6235,,1.0
6236,1.0,
6237,2.0,
6238,3.0,
6239,4.0,
6240,,1.0
6241,,2.0
6242,,3.0
6243,,4.0
6244,1.0,
6245,2.0,
6246,3.0,
6247,4.0,
6248,5.0,
6249,,1.0
6250,,2.0
6251,,3.0
6252,,4.0
6253,1.0,
6254,2.0,
6255,,1.0
6256,,2.0
6257,,3.0
6258,,4.0
6259,,5.0
6260,,6.0
6261,,7.0
6262,1.0,
6263,2.0,
6264,3.0,
6265,4.0,
6266,5.0,
6267,6.0,
6268,7.0,
6269,,1.0
6270,,2.0
6271,,3.0
6272,,4.0
6273,,5.0
6274,,6.0
6275,1.0,
6276,2.0,
6277,3.0,
6278,4.0,
6279,5.0,
6280,6.0,
6281,7.0,
6282,8.0,
6283,,1.0
6284,1.0,
6285,2.0,
6286,3.0,
6287,4.0,
6288,5.0,
6289,,1.0
6290,,2.0
6291,,3.0
6292,,4.0
6293,,5.0
6294,1.0,
6295,2.0,
6296,3.0,
6297,4.0,
6298,5.0,
6299,6.0,
6300,7.0,
6301,8.0,
6302,9.0,
6303,10.0,
6304,11.0,
6305,12.0,
6306,13.0,
6307,,1.0
6308,,2.0
6309,,3.0
6310,1.0,
6311,2.0,
6312,3.0,
6313,4.0,
6314,,1.0
6315,,2.0
6316,1.0,
6317,2.0,
6318,3.0,
6319,4.0,
6320,5.0,
6321,,1.0
6322,,2.0
6323,1.0,
6324,2.0,
6325,3.0,
6326,4.0,
6327,5.0,
6328,6.0,
6329,7.0,
6330,8.0,
6331,,1.0
6332,,2.0
6333,,3.0
6334,1.0,
6335,2.0,
6336,3.0,
6337,,1.0
6338,1.0,
6339,2.0,
6340,3.0,
6341,4.0,
6342,5.0,
6343,6.0,
6344,7.0,
6345,,1.0
6346,,2.0
6347,,3.0
6348,,4.0
6349,1.0,
6350,2.0,
6351,3.0,
6352,4.0,
6353,5.0,
6354,6.0,
6355,7.0,
6356,8.0,
6357,,1.0
6358,,2.0
6359,1.0,
6360,2.0,
6361,3.0,
6362,4.0,
6363,5.0,
6364,6.0,
6365,7.0,
6366,,1.0
6367,,2.0
6368,,3.0
6369,,4.0
6370,1.0,
6371,2.0,
6372,,1.0
6373,,2.0
6374,,3.0
6375,,4.0
6376,,5.0
6377,,6.0
6378,,7.0
6379,,8.0
6380,1.0,
6381,,1.0
6382,1.0,
6383,,1.0
6384,,2.0
6385,,3.0
6386,,4.0
6387,,5.0
6388,,6.0
6389,,7.0
6390,,8.0
6391,,9.0
6392,1.0,
6393,,1.0
6394,1.0,
6395,2.0,
6396,3.0,
6397,4.0,
6398,5.0,
6399,,1.0
6400,,2.0
6401,,3.0
6402,,4.0
6403,1.0,
6404,2.0,
6405,3.0,
6406,,1.0
6407,,2.0
6408,,3.0
6409,,4.0
6410,1.0,
6411,2.0,
6412,3.0,
6413,4.0,
6414,5.0,
6415,6.0,
6416,,1.0
6417,1.0,
6418,2.0,
6419,3.0,
6420,4.0,
6421,,1.0
6422,1.0,
6423,2.0,
6424,3.0,
6425,4.0,
6426,,1.0
6427,,2.0
6428,,3.0
6429,,4.0
6430,1.0,
6431,2.0,
6432,3.0,
6433,4.0,
6434,,1.0
6435,,2.0
6436,,3.0
6437,,4.0
6438,1.0,
6439,2.0,
6440,3.0,
6441,4.0,
6442,5.0,
6443,6.0,
6444,,1.0
6445,1.0,
6446,,1.0
6447,,2.0
6448,1.0,
6449,2.0,
6450,3.0,
6451,4.0,
6452,,1.0
6453,,2.0
6454,,3.0
6455,,4.0
6456,,5.0
6457,,6.0
6458,,7.0
6459,,8.0
6460,,9.0
6461,,10.0
6462,,11.0
6463,,12.0
6464,,13.0
6465,,13.0
6466,,13.0
6467,,13.0
6468,,13.0
6469,,13.0
6470,,13.0
6471,1.0,
6472,,1.0
6473,1.0,
6474,,1.0
6475,,2.0
6476,1.0,
6477,,1.0
6478,1.0,
6479,2.0,
6480,3.0,
6481,4.0,
6482,5.0,
6483,6.0,
6484,7.0,
6485,8.0,
6486,9.0,
6487,10.0,
6488,11.0,
6489,,1.0
6490,1.0,
6491,2.0,
6492,,1.0
6493,,2.0
6494,,3.0
6495,1.0,
6496,2.0,
6497,,1.0
6498,,2.0
6499,,3.0
6500,,4.0
6501,1.0,
6502,,1.0
6503,,2.0
6504,1.0,
6505,2.0,
6506,3.0,
6507,4.0,
6508,5.0,
6509,6.0,
6510,7.0,
6511,8.0,
6512,9.0,
6513,10.0,
6514,,1.0
6515,,2.0
6516,,3.0
6517,,4.0
6518,,5.0
6519,,6.0
6520,,7.0
6521,,8.0
6522,,9.0
6523,,10.0
6524,,11.0
6525,1.0,
6526,,1.0
6527,,2.0
6528,1.0,
6529,,1.0
6530,1.0,
6531,2.0,
6532,,1.0
6533,,2.0
6534,,3.0
6535,,4.0
6536,,5.0
6537,,6.0
6538,,7.0
6539,,8.0
6540,,9.0
6541,,10.0
6542,1.0,
6543,,1.0
6544,,2.0
6545,,3.0
6546,,4.0
6547,,5.0
6548,,6.0
6549,1.0,
6550,2.0,
6551,3.0,
6552,,1.0
6553,,2.0
6554,,3.0
6555,,4.0
6556,,5.0
6557,,6.0
6558,,7.0
6559,,8.0
6560,1.0,
6561,2.0,
6562,3.0,
6563,,1.0
6564,,2.0
6565,,3.0
6566,,4.0
6567,1.0,
6568,,1.0
6569,,2.0
6570,,3.0
6571,,4.0
6572,,5.0
6573,,6.0
6574,,7.0
6575,,8.0
6576,,9.0
6577,,10.0
6578,,11.0
6579,,12.0
6580,,13.0
6581,,13.0
6582,1.0,
6583,2.0,
6584,3.0,
6585,4.0,
6586,5.0,
6587,,1.0
6588,,2.0
6589,,3.0
6590,,4.0
6591,1.0,
6592,2.0,
6593,3.0,
6594,4.0,
6595,5.0,
6596,6.0,
6597,7.0,
6598,,1.0
6599,,2.0
6600,,3.0
6601,,4.0
6602,1.0,
6603,2.0,
6604,3.0,
6605,4.0,
6606,5.0,
6607,6.0,
6608,7.0,
6609,8.0,
6610,,1.0
6611,,2.0
6612,,3.0
6613,,4.0
6614,,5.0
6615,1.0,
6616,2.0,
6617,3.0,
6618,4.0,
6619,5.0,
6620,6.0,
6621,7.0,
6622,,1.0
6623,,2.0
6624,,3.0
6625,1.0,
6626,2.0,
6627,3.0,
6628,4.0,
6629,,1.0
6630,,2.0
6631,,3.0
6632,,4.0
6633,,5.0
6634,,6.0
6635,,7.0
6636,,8.0
6637,,9.0
6638,,10.0
6639,1.0,
6640,2.0,
6641,3.0,
6642,4.0,
6643,5.0,
6644,6.0,
6645,,1.0
6646,1.0,
6647,2.0,
6648,3.0,
6649,4.0,
6650,5.0,
6651,6.0,
6652,7.0,
6653,8.0,
6654,9.0,
6655,,1.0
6656,,2.0
6657,,3.0
6658,,4.0
6659,,5.0
6660,,6.0
6661,1.0,
6662,,1.0
6663,1.0,
6664,2.0,
6665,,1.0
6666,1.0,
6667,,1.0
6668,,2.0
6669,,3.0
6670,,4.0
6671,,5.0
6672,1.0,
6673,,1.0
6674,,2.0
6675,,3.0
6676,,4.0
6677,,5.0
6678,,6.0
6679,,7.0
6680,,8.0
6681,,9.0
6682,1.0,
6683,,1.0
6684,,2.0
6685,,3.0
6686,,4.0
6687,,5.0
6688,,6.0
6689,1.0,
6690,2.0,
6691,,1.0
6692,,2.0
6693,,3.0
6694,,4.0
6695,1.0,
6696,2.0,
6697,3.0,
6698,4.0,
6699,5.0,
6700,6.0,
6701,7.0,
6702,8.0,
6703,9.0,
6704,10.0,
6705,11.0,
6706,,1.0
6707,,2.0
6708,1.0,
6709,2.0,
6710,3.0,
6711,4.0,
6712,5.0,
6713,6.0,
6714,7.0,
6715,8.0,
6716,,1.0
6717,1.0,
6718,,1.0
6719,,2.0
6720,,3.0
6721,,4.0
6722,,5.0
6723,1.0,
6724,,1.0
6725,,2.0
6726,,3.0
6727,,4.0
6728,,5.0
6729,1.0,
6730,,1.0
6731,,2.0
6732,,3.0
6733,,4.0
6734,,5.0
6735,1.0,
6736,2.0,
6737,3.0,
6738,4.0,
6739,5.0,
6740,6.0,
6741,,1.0
6742,,2.0
6743,,3.0
6744,,4.0
6745,,5.0
6746,,6.0
6747,1.0,
6748,,1.0
6749,1.0,
6750,2.0,
6751,,1.0
6752,1.0,
6753,2.0,
6754,3.0,
6755,4.0,
6756,5.0,
6757,6.0,
6758,,1.0
6759,1.0,
6760,2.0,
6761,3.0,
6762,4.0,
6763,5.0,
6764,6.0,
6765,,1.0
6766,1.0,
6767,2.0,
6768,3.0,
6769,4.0,
6770,5.0,
6771,6.0,
6772,7.0,
6773,8.0,
6774,9.0,
6775,,1.0
6776,,2.0
6777,,3.0
6778,,4.0
6779,,5.0
6780,,6.0
6781,1.0,
6782,2.0,
6783,,1.0
6784,,2.0
6785,,3.0
6786,1.0,
6787,2.0,
6788,3.0,
6789,4.0,
6790,5.0,
6791,,1.0
6792,,2.0
6793,,3.0
6794,,4.0
6795,1.0,
6796,,1.0
6797,,2.0
6798,,3.0
6799,,4.0
6800,1.0,
6801,2.0,
6802,3.0,
6803,,1.0
6804,,2.0
6805,,3.0
6806,1.0,
6807,,1.0
6808,1.0,
6809,,1.0
6810,1.0,
6811,2.0,
6812,3.0,
6813,4.0,
6814,5.0,
6815,6.0,
6816,7.0,
6817,8.0,
6818,9.0,
6819,,1.0
6820,1.0,
6821,2.0,
6822,3.0,
6823,4.0,
6824,5.0,
6825,6.0,
6826,7.0,
6827,,1.0
6828,,2.0
6829,,3.0
6830,,4.0
6831,,5.0
6832,,6.0
6833,,7.0
6834,1.0,
6835,,1.0
6836,,2.0
6837,,3.0
6838,,4.0
6839,1.0,
6840,2.0,
6841,3.0,
6842,4.0,
6843,5.0,
6844,6.0,
6845,,1.0
6846,,2.0
6847,1.0,
6848,2.0,
6849,3.0,
6850,4.0,
6851,5.0,
6852,6.0,
6853,7.0,
6854,8.0,
6855,9.0,
6856,10.0,
6857,11.0,
6858,12.0,
6859,13.0,
6860,13.0,
6861,,1.0
6862,,2.0
6863,,3.0
6864,,4.0
6865,,5.0
6866,,6.0
6867,1.0,
6868,2.0,
6869,3.0,
6870,4.0,
6871,,1.0
6872,,2.0
6873,,3.0
6874,,4.0
6875,1.0,
6876,2.0,
6877,3.0,
6878,4.0,
6879,5.0,
6880,6.0,
6881,7.0,
6882,8.0,
6883,,1.0
6884,1.0,
6885,,1.0
6886,1.0,
6887,2.0,
6888,,1.0
6889,1.0,
6890,,1.0
6891,,2.0
6892,,3.0
6893,,4.0
6894,,5.0
6895,,6.0
6896,,7.0
6897,,8.0
6898,,9.0
6899,,10.0
6900,,11.0
6901,,12.0
6902,,13.0
6903,,13.0
6904,,13.0
6905,,13.0
6906,,13.0
6907,,13.0
6908,,13.0
6909,,13.0
6910,,13.0
6911,,13.0
6912,,13.0
6913,1.0,
6914,,1.0
6915,1.0,
6916,2.0,
6917,3.0,
6918,4.0,
6919,5.0,
6920,6.0,
6921,,1.0
6922,,2.0
6923,,3.0
6924,,4.0
6925,,5.0
6926,,6.0
6927,,7.0
6928,,8.0
6929,,9.0
6930,,10.0
6931,1.0,
6932,2.0,
6933,3.0,
6934,,1.0
6935,,2.0
6936,,3.0
6937,,4.0
6938,1.0,
6939,2.0,
6940,3.0,
6941,4.0,
6942,5.0,
6943,,1.0
6944,,2.0
6945,,3.0
6946,1.0,
6947,2.0,
6948,3.0,
6949,4.0,
6950,,1.0
6951,,2.0
6952,,3.0
6953,,4.0
6954,,5.0
6955,1.0,
6956,2.0,
6957,,1.0
6958,,2.0
6959,,3.0
6960,,4.0
6961,1.0,
6962,2.0,
6963,,1.0
6964,,2.0
6965,1.0,
6966,2.0,
6967,3.0,
6968,,1.0
6969,,2.0
6970,,3.0
6971,,4.0
6972,,5.0
6973,1.0,
6974,2.0,
6975,3.0,
6976,,1.0
6977,,2.0
6978,,3.0
6979,,4.0
6980,1.0,
6981,2.0,
6982,3.0,
6983,4.0,
6984,,1.0
6985,1.0,
6986,2.0,
6987,3.0,
6988,4.0,
6989,5.0,
6990,6.0,
6991,7.0,
6992,8.0,
6993,,1.0
6994,,2.0
6995,,3.0
6996,,4.0
6997,,5.0
6998,,6.0
6999,1.0,
7000,2.0,
7001,,1.0
7002,,2.0
7003,,3.0
7004,,4.0
7005,1.0,
7006,2.0,
7007,3.0,
7008,4.0,
7009,5.0,
7010,,1.0
7011,,2.0
7012,1.0,
7013,,1.0
7014,1.0,
7015,2.0,
7016,3.0,
7017,4.0,
7018,,1.0
7019,,2.0
7020,,3.0
7021,,4.0
7022,1.0,
7023,2.0,
7024,3.0,
7025,4.0,
7026,5.0,
7027,6.0,
7028,7.0,
7029,8.0,
7030,,1.0
7031,1.0,
7032,,1.0
7033,1.0,
7034,2.0,
7035,3.0,
7036,,1.0
7037,,2.0
7038,,3.0
7039,,4.0
7040,,5.0
7041,,6.0
7042,,7.0
7043,1.0,
7044,2.0,
7045,3.0,
7046,,1.0
7047,1.0,
7048,2.0,
7049,3.0,
7050,4.0,
7051,5.0,
7052,,1.0
7053,,2.0
7054,1.0,
7055,2.0,
7056,3.0,
7057,4.0,
7058,5.0,
7059,6.0,
7060,7.0,
7061,8.0,
7062,9.0,
7063,10.0,
7064,,1.0
7065,,2.0
7066,,3.0
7067,,4.0
7068,,5.0
7069,1.0,
7070,2.0,
7071,,1.0
7072,,2.0
7073,,3.0
7074,,4.0
7075,,5.0
7076,1.0,
7077,2.0,
7078,,1.0
7079,,2.0
7080,,3.0
7081,,4.0
7082,,5.0
7083,,6.0
7084,,7.0
7085,1.0,
7086,2.0,
7087,3.0,
7088,4.0,
7089,5.0,
7090,6.0,
7091,7.0,
7092,8.0,
7093,9.0,
7094,10.0,
7095,,1.0
7096,1.0,
7097,,1.0
7098,1.0,
7099,2.0,
7100,3.0,
7101,4.0,
7102,5.0,
